diseaseLabel,causeLabel
alcoholic liver disease,alcohol consumption
anticholinergic toxidrome,anticholinergic
argyria,silver
radiation burn,irradiation
subarachnoid hemorrhage,aneurysm
frontal lobe disorder,Lobotomy/Limbotomy [field]
bovine virus diarrhea,Bovine viral diarrhea virus 1
bovine virus diarrhea,Bovine viral diarrhea virus 2
adenovirus infection,Adenoviridae
ventricular fibrillation,myocardial infarction
ventricular fibrillation,Brugada syndrome
ventricular fibrillation,long QT syndrome
ventricular fibrillation,cardiomyopathy
bubonic plague,Yersinia pestis
lactose intolerance,eating
lactose intolerance,absence
chikungunya,Chikungunya virus
foodborne illness,food contaminant
foodborne illness,food-borne transmission
kuru,prion
procrastination,attention deficit hyperactivity disorder
procrastination,deficiency
procrastination,psychological stress
aspergilloma,Aspergillus fumigatus
aspergilloma,Aspergillus
African horse sickness,African horse sickness virus
mercury poisoning,mercury
decompression sickness,decompression
intestinal parasite infection,intestinal parasite
tetany,hypocalcaemia
rabies,rabies virus
meningitis,virus
meningitis,Neisseria meningitidis
meningitis,Streptococcus pneumoniae
meningitis,Listeria monocytogenes
meningitis,Haemophilus influenzae
meningitis,cranial leak of cerebrospinal fluid
diabetic foot,diabetes
diabetic foot ulcer,peripheral neuropathy
thyroid nodule,thyroid adenoma
bone fracture,stress fracture
bone fracture,injury
snakebite,animal attack
wart,human papillomavirus infection
dyslexia,genetic disease
migraine,unknown
Ancylostoma duodenale ancylostomiasis,Necator americanus
Ancylostoma duodenale ancylostomiasis,Ancylostoma duodenale
brain abscess,bacteria
liver cirrhosis,alcoholism
liver cirrhosis,Wilson disease
liver cirrhosis,hepatitis
liver cirrhosis,autoimmune hepatitis
liver cirrhosis,primary sclerosing cholangitis
liver cirrhosis,HFE hereditary haemochromatosis
liver cirrhosis,Indian childhood cirrhosis
leptospirosis,Leptospira interrogans
cluster headache,unknown
scabies,Sarcoptes scabiei
pulmonary emphysema,smoking
jet lag,change
encephalitis,infection
encephalitis,autoimmunity
chronic obstructive pulmonary disease,dust
chronic obstructive pulmonary disease,smoking
Lyme disease,Borrelia burgdorferi
hordeolum,Staphylococcus aureus
anogenital venereal wart,human papillomavirus infection
delirium tremens,alcohol abuse
Bing–Neel syndrome,Waldenström macroglobulinemia
Bowenoid papulosis,human papillomavirus infection
onychomycosis,Trichophyton rubrum
onychomycosis,Microsporum canis
onychomycosis,Epidermophyton floccosum
