diseaseLabel,treatmentLabel
carcinoma,sirolimus
carcinoma,lidocaine
carcinoma,trastuzumab
carcinoma,cabazitaxel
carcinoma,bevacizumab
carcinoma,anastrozole
carcinoma,everolimus
carcinoma,paclitaxel
carcinoma,diethylstilbestrol
carcinoma,tolvaptan
carcinoma,ipilimumab
carcinoma,nilutamide
carcinoma,regorafenib
carcinoma,axitinib
carcinoma,olaparib
hemorrhoid,cortisol
hemorrhoid,phenylephrine
hemorrhoid,benzocaine
hemorrhoid,Euphorbia prostrata
hemorrhoid,pramoxine
arterial hypertension,nifedipine
arterial hypertension,valsartan
arterial hypertension,triamterene
arterial hypertension,bumetanide
arterial hypertension,perindopril
arterial hypertension,terazosin
arterial hypertension,ubidecarenone
arterial hypertension,furosemide
arterial hypertension,reserpine
arterial hypertension,(RS)-metoprolol
arterial hypertension,losartan
arterial hypertension,verapamil
arterial hypertension,atenolol
arterial hypertension,amlodipine
arterial hypertension,lisinopril
arterial hypertension,clonidine
arterial hypertension,Bisoprolol
arterial hypertension,carvedilol
arterial hypertension,methyldopa
arterial hypertension,ramipril
arterial hypertension,(S)-(−)-timolol
arterial hypertension,isradipine
arterial hypertension,aliskiren
arterial hypertension,candesartan
arterial hypertension,pindolol
arterial hypertension,nebivolol
arterial hypertension,esmolol
arterial hypertension,ethacrynic acid
arterial hypertension,acebutolol
arterial hypertension,phenoxybenzamine
arterial hypertension,doxazosin
arterial hypertension,torasemide
arterial hypertension,hydralazine
arterial hypertension,amiloride
arterial hypertension,rivaroxaban
arterial hypertension,phentolamine
arterial hypertension,felodipine
arterial hypertension,guanethidine
arterial hypertension,captopril
arterial hypertension,olmesartan
arterial hypertension,enalapril
arterial hypertension,spironolactone
arterial hypertension,diltiazem
arterial hypertension,propranolol
arterial hypertension,eplerenone
arterial hypertension,hydrochlorothiazide
arterial hypertension,minoxidil
arterial hypertension,nadolol
arterial hypertension,chlorthalidone
arterial hypertension,fosinopril
arterial hypertension,prazosin
arterial hypertension,carteolol
arterial hypertension,benazepril
arterial hypertension,quinapril
arterial hypertension,nicardipine
arterial hypertension,telmisartan
arterial hypertension,eprosartan
arterial hypertension,betaxolol
arterial hypertension,trandolapril
arterial hypertension,penbutolol
arterial hypertension,irbesartan
arterial hypertension,labetalol
arterial hypertension,indapamide
arterial hypertension,bendroflumethiazide
arterial hypertension,metolazone
arterial hypertension,trichlormethiazide
arterial hypertension,moexipril
arterial hypertension,chlorothiazide
arterial hypertension,benzthiazide
arterial hypertension,mecamylamine
arterial hypertension,nisoldipine
arterial hypertension,hydroflumethiazide
arterial hypertension,amlodipine/benazepril
arterial hypertension,amlodipine/valsartan
arterial hypertension,bepridil
arterial hypertension,cyclothiazide
arterial hypertension,deserpidine
arterial hypertension,guanabenz
arterial hypertension,guanadrel
arterial hypertension,guanfacine
arterial hypertension,LCZ696
arterial hypertension,methyclothiazide
arterial hypertension,mibefradil
arterial hypertension,polythiazide
arterial hypertension,quinethazone
arterial hypertension,telmisartan/hydrochlorothiazide
arterial hypertension,atenolol/chlorthalidone
arterial hypertension,dabigatran etexilate
arterial hypertension,carteolol hydrochloride
arterial hypertension,ethacrynate sodium
arterial hypertension,clonidine hydrochloride
arterial hypertension,irbesartan / hydrochlorothiazide
arterial hypertension,lisinopril dihydrate
arterial hypertension,enalapril / hydrochlorothiazide
arterial hypertension,hydrochlorothiazide / triamterene
arterial hypertension,hydrochlorothiazide / losartan
arterial hypertension,hydrochlorothiazide / valsartan
arterial hypertension,hydrochlorothiazide / spironolactone
arterial hypertension,Hydrochlorothiazide / Lisinopril
arterial hypertension,ezetimibe / simvastatin
arterial hypertension,bisoprolol / hydrochlorothiazide
arterial hypertension,candesartan / hydrochlorothiazide
arterial hypertension,amlodipine / atorvastatin
meningitis,5-Fluorocytosine
meningitis,amikacin
meningitis,DL-ofloxacin
meningitis,minocycline
meningitis,ceftriaxone
meningitis,flucloxacillin
ventricular tachycardia,(RS)-metoprolol
ventricular tachycardia,amiodarone
ventricular tachycardia,epinephrine / lidocaine
bone fracture,denosumab
bone fracture,teriparatide
albinism,trioxsalen
spasticity,diazepam
spasticity,clonidine
spasticity,(RS)-baclofen
spasticity,carisoprodol
spasticity,meprobamate
spasticity,dantrolene
spasticity,tizanidine
spasticity,prazepam
spasticity,chlormezanone
spasticity,cyclobenzaprine
spasticity,metaxalone
febrile seizure,diazepam
febrile seizure,phenobarbital
febrile seizure,phenytoin
gout,aspirin
gout,ibuprofen
gout,diclofenac
gout,(S)-(−)-colchicine
gout,indomethacin
gout,allopurinol
gout,febuxostat
gout,probenecid
gout,sulindac
gout,naproxen
gout,sulfinpyrazone
gout,pegloticase
migraine,paracetamol
migraine,amitriptyline
migraine,ibuprofen
migraine,rizatriptan
migraine,zolmitriptan
migraine,zonisamide
migraine,topiramate
migraine,diclofenac
migraine,fentanyl
migraine,buprenorphine
migraine,almotriptan
migraine,lamotrigine
migraine,gabapentin
migraine,(S)-duloxetine
migraine,pregabalin
migraine,eletriptan
migraine,sumatriptan
migraine,ergotamine
migraine,naratriptan
migraine,dihydroergotamine
migraine,propranolol
migraine,triptan
migraine,venlafaxine
migraine,butorphanol
migraine,naproxen
migraine,ketorolac
migraine,botulinum toxin type A
migraine,clonixin
Ancylostoma duodenale ancylostomiasis,albendazo
Ancylostoma duodenale ancylostomiasis,mebendazole
liver cirrhosis,bumetanide
liver cirrhosis,adefovir
liver cirrhosis,furosemide
liver cirrhosis,boceprevir
liver cirrhosis,rifaximin
liver cirrhosis,ethacrynic acid
liver cirrhosis,torasemide
liver cirrhosis,peginterferon alfa-2a
liver cirrhosis,ribavirin
bubonic plague,ciprofloxacin
bubonic plague,doxycycline
bubonic plague,gentamicin
bubonic plague,Xadani
Zollinger–Ellison syndrome,(RS)-rabeprazole
Zollinger–Ellison syndrome,lansoprazole
Zollinger–Ellison syndrome,pantoprazole
Zollinger–Ellison syndrome,cimetidine
Zollinger–Ellison syndrome,famotidine
Zollinger–Ellison syndrome,omeprazole
Zollinger–Ellison syndrome,nizatidine
Cushing's syndrome,(RS)-aminoglutethimide
Cushing's syndrome,mitotane
precocious puberty,leuprolide
dysarthria,clonazepam
dermatitis,glycerol
dermatitis,DL-lactic acid
dermatitis,DL-methionine
dermatitis,orthoboric acid
dermatitis,zinc oxide
dermatitis,betamethasone
dermatitis,doxycycline
dermatitis,clobetasol
dermatitis,alclometasone
dermatitis,amcinonide
dermatitis,thiostrepton
dermatitis,crisaborole
dermatitis,heliomycin
chikungunya,non-steroidal anti-inflammatory drug
cystitis,methenamine
cystitis,fosfomycin
cystitis,ciprofloxacin
